ecotypeid,cadmium_conc
7252,0.692246991
6847,0.717289502
8329,1.03290646
7123,1.237584365
7000,1.101803763
6928,0.700900167
8274,1.087448037
7206,1.008055345
15,1.122137781
7382,1.363107031
7069,0.755278976
6951,1.468996259
7062,0.752092391
8300,1.304423397
8311,1.063645437
6100,1.07967254
8314,1.442248986
6958,1.079972515
81,0.89102195
6203,0.691500339
7092,1.038809452
7525,1.234605824
8215,0.702655831
8351,0.91063309
6318,1.186837417
7460,1.397857918
8412,1.313062935
8323,1.404409335
7300,1.448423728
2,0.667338524
6913,1.242093243
6924,1.242609226
8284,1.337911015
6933,1.293231653
7571,0.991297119
6124,1.590401895
7307,0.73336292
5805,0.972760291
7102,0.80649303
8796,1.093302847
374,0.918290612
7128,1.277633816
2187,1.205386322
7379,0.817222134
6916,0.822197252
5729,1.087434385
259,1.095012633
7490,1.277349202
7424,1.454236957
267,1.231727091
7504,0.990341738
7229,1.20827292
8692,1.398024747
6979,0.963753609
8343,1.030711006
7098,0.693250455
379,0.858333522
6985,1.370678442
7351,1.374219083
6085,1.220497555
6976,1.260184273
6188,1.30049497
6919,1.339242648
7438,1.413450946
7166,0.90185451
6243,1.277793616
7080,1.202723598
8420,1.227305503
260,0.744618192
6005,1.541460678
7320,0.863738551
7449,1.403754682
1,0.900110789
6926,0.808023916
7035,1.501486055
6990,0.875622981
7296,1.192773396
6973,1.361233442
7011,1.266672529
6413,0.961646693
5837,1.464887526
7100,1.006550785
8275,1.227997769
7284,1.416627798
8422,0.989126455
6937,0.971094263
7522,1.056338045
7227,0.988746346
8222,1.274075673
96,1.12863349
8310,1.107340504
6727,0.897553756
258,1.036283076
7354,1.2642211
4802,1.643809492
6020,1.067499225
7418,1.246301224
7150,1.130330818
7277,1.165668767
5116,1.912597963
8306,0.886036085
8213,1.087359965
5887,1.239462088
5628,1.112848623
390,0.817510874
386,0.840383953
8326,1.220091161
8389,1.427586763
8365,1.225649259
7199,0.722637623
6899,0.779388035
7231,1.208997721
7008,0.820117009
286,0.872464429
8424,0.851860776
7075,1.124975759
6953,1.089346286
6448,0.894926696
6988,0.883828365
5341,1.047616124
66,0.93385542
6202,1.366084595
2274,1.036392673
4997,1.259383083
6932,1.175738161
5202,0.976634058
7390,0.96770708
6194,1.231135429
6944,0.723920755
7523,1.059946765
7492,1.537864933
5832,1.480680282
126,0.727716795
7026,0.852356473
641,0.85741131
6943,0.919958696
8235,1.18354701
373,0.88232765
23,0.861740467
7280,1.799542277
7498,1.062121691
7515,0.993090169
7430,1.600512728
7014,1.06801293
8419,1.376908847
7446,0.520032975
6730,0.974808324
7255,0.803794304
7477,0.90455609
8256,1.319838848
7143,1.017419791
6907,0.779490081
149,1.051984334
6897,0.958680229
7105,1.253021781
7337,1.466460612
6959,0.923577135
5753,1.243263715
1859,1.203269198
7163,1.336863755
242,0.99758707
6911,1.133404312
6946,1.110748848
7244,1.260242421
7270,1.559252985
6190,1.315525956
1967,0.799168357
5889,1.23045307
6112,0.939308382
7186,1.166701964
7508,0.905274419
6019,1.344948178
8376,1.050097235
378,0.999582397
8354,1.259308482
7094,0.746408069
7201,1.517011427
8296,1.22922351
8374,1.343008545
6921,1.432850874
6967,0.969279043
7316,1.102560015
6942,1.170315633
7139,0.784963831
7181,1.54267714
223,0.896828885
8297,0.969016911
6898,0.98048123
6169,1.066964235
2290,0.918920585
5056,1.615433842
7169,0.738571893
6008,1.461682495
366,0.796708582
6989,0.855070102
6962,0.904641197
7340,1.468624123
5232,1.688654484
6914,0.936089841
321,0.655966679
362,0.74433362
6968,1.085063132
2150,1.567631155
91,1.119713385
6994,0.688806542
8335,1.211456249
7078,0.922964106
7479,1.202495857
7258,1.248527737
8244,0.967041
2057,1.004771928
392,0.847157636
5742,1.544945732
7178,0.921243885
6982,1.436024504
7110,1.508062484
7408,0.959812374
7392,0.922112143
116,1.163737776
7330,0.965915598
6042,1.288539042
7355,1.11661807
6074,0.895586777
8378,1.089502704
8265,1.285596849
380,0.73984819
6242,1.184619127
7260,1.312191222
5158,0.953121741
7520,1.228983123
7056,0.794456994
5381,0.736793069
7071,1.139995806
7516,1.270724943
5606,0.705915167
7394,1.836963075
357,0.765409268
8236,1.605332214
8325,0.800257702
7275,1.074261372
7378,0.737135364
957,1.108468142
7147,1.085663385
1925,1.219323808
7306,0.995571971
166,1.037466445
7502,1.034565629
6940,1.204880495
7002,1.189877872
7224,1.198518525
6909,1.134119258
7343,1.22337531
7188,1.565076972
7310,1.295650338
6449,1.353199741
6970,1.182752755
6977,1.238106894
7405,1.339983034
8610,1.420662685
7344,0.702131761
5160,0.88357402
7518,0.779576566
8387,1.300302964
8283,1.171383939
6939,0.958174382
6983,1.389476981
1716,1.585630568
8246,1.147925207
6906,1.286777276
94,0.810335245
6039,1.071394118
6109,1.353015389
5380,0.670554768
7373,1.237860856
7333,1.357021439
6729,0.84061635
6936,0.946633953
7507,1.02357501
6119,0.81079935
6810,1.205686472
328,1.64046579
6903,1.282876151
7205,1.092629233
6098,1.14748581
8240,1.058408304
5565,1.332182859
5896,1.532004638
7331,1.669230582
7472,1.10315338
7126,1.264938382
5987,1.202381798
6076,0.752376033
6996,1.337038255
7521,0.774311214
6046,1.176690624
6094,0.69667864
7135,1.507731042
6974,0.889830341
333,0.857393224
7151,1.416418687
8353,1.338081669
6992,1.012234679
7263,0.975552269
7031,1.307797175
7158,0.887523355
173,1.971591822
7384,1.173749971
5785,0.847536874
7372,1.440200394
8264,1.262903022
8242,1.26377363
6980,1.603680229
5245,0.96582368
7346,1.425165204
8239,1.277110438
8234,1.265812582
7391,0.86518987
6096,0.806255572
282,0.923109385
5264,0.806489232
5122,1.210392545
7004,0.965822874
8214,1.147400963
8271,1.295298749
78,0.724679665
6709,0.930365086
6904,1.131654872
8430,1.325396059
8304,1.22743395
178,1.144349835
8231,0.784999822
6744,0.626530601
6905,0.944396815
7165,1.092342528
7141,1.34190054
7291,1.528207
1867,0.985014253
6910,1.341022519
7411,0.900104901
7397,0.853117453
8241,1.247707202
281,1.314753606
5207,1.01929628
383,1.157290983
7483,0.967208193
6961,1.008567418
7282,1.305868871
7145,0.933365119
7514,1.415853041
7482,1.294249701
7506,1.637502613
